"id","class"
4356,"good"
4357,"good"
4358,"good"
4359,"medium"
4360,"medium"
4361,"medium"
4362,"medium"
4363,"good"
4364,"medium"
4365,"medium"
4366,"good"
4367,"good"
4368,"good"
4369,"good"
4370,"good"
4371,"good"
4372,"good"
4373,"good"
4374,"medium"
4375,"good"
4376,"good"
4377,"good"
4378,"good"
4379,"medium"
4380,"good"
4381,"good"
4382,"medium"
4383,"good"
4384,"good"
4385,"good"
4386,"good"
4387,"good"
4388,"good"
4389,"good"
4390,"good"
4391,"medium"
4392,"good"
4393,"good"
4394,"good"
4395,"good"
4396,"good"
4397,"medium"
4398,"good"
4399,"good"
4400,"good"
4401,"good"
4402,"good"
4403,"medium"
4404,"medium"
4405,"good"
4406,"good"
4407,"good"
4408,"good"
4409,"medium"
4410,"good"
4411,"medium"
4412,"good"
4413,"good"
4414,"good"
4415,"good"
4416,"good"
4417,"medium"
4418,"medium"
4419,"good"
4420,"good"
4421,"good"
4422,"good"
4423,"good"
4424,"medium"
4425,"good"
4426,"medium"
4427,"good"
4428,"medium"
4429,"medium"
4430,"good"
4431,"good"
4432,"good"
4433,"good"
4434,"good"
4435,"good"
4436,"good"
4437,"good"
4438,"good"
4439,"good"
4440,"medium"
4441,"medium"
4442,"good"
4443,"medium"
4444,"good"
4445,"good"
4446,"medium"
4447,"medium"
4448,"good"
4449,"good"
4450,"medium"
4451,"medium"
4452,"good"
4453,"good"
4454,"good"
4455,"good"
4456,"good"
4457,"medium"
4458,"good"
4459,"good"
4460,"medium"
4461,"good"
4462,"medium"
4463,"good"
4464,"good"
4465,"good"
4466,"good"
4467,"good"
4468,"good"
4469,"medium"
4470,"medium"
4471,"medium"
4472,"good"
4473,"medium"
4474,"medium"
4475,"good"
4476,"good"
4477,"good"
4478,"good"
4479,"good"
4480,"good"
4481,"medium"
4482,"good"
4483,"medium"
4484,"medium"
4485,"medium"
4486,"good"
4487,"medium"
4488,"medium"
4489,"good"
4490,"medium"
4491,"medium"
4492,"good"
4493,"good"
4494,"medium"
4495,"medium"
4496,"good"
4497,"good"
4498,"medium"
4499,"medium"
4500,"medium"
4501,"good"
4502,"good"
4503,"medium"
4504,"medium"
4505,"good"
4506,"good"
4507,"good"
4508,"good"
4509,"good"
4510,"good"
4511,"medium"
4512,"good"
4513,"good"
4514,"good"
4515,"good"
4516,"medium"
4517,"good"
4518,"good"
4519,"good"
4520,"good"
4521,"good"
4522,"medium"
4523,"medium"
4524,"good"
4525,"good"
4526,"medium"
4527,"good"
4528,"medium"
4529,"good"
4530,"good"
4531,"medium"
4532,"good"
4533,"good"
4534,"good"
4535,"good"
4536,"medium"
4537,"good"
4538,"good"
4539,"good"
4540,"good"
4541,"good"
4542,"good"
4543,"good"
4544,"good"
4545,"good"
4546,"good"
4547,"medium"
4548,"medium"
4549,"good"
4550,"good"
4551,"good"
4552,"medium"
4553,"good"
4554,"good"
4555,"medium"
4556,"good"
4557,"medium"
4558,"good"
4559,"good"
4560,"good"
4561,"medium"
4562,"good"
4563,"good"
4564,"good"
4565,"good"
4566,"good"
4567,"good"
4568,"good"
4569,"good"
4570,"good"
4571,"medium"
4572,"good"
4573,"good"
4574,"good"
4575,"medium"
4576,"good"
4577,"good"
4578,"medium"
4579,"good"
4580,"good"
4581,"good"
4582,"good"
4583,"good"
4584,"good"
4585,"good"
4586,"good"
4587,"good"
4588,"good"
4589,"medium"
4590,"good"
4591,"good"
4592,"good"
4593,"medium"
4594,"medium"
4595,"good"
4596,"medium"
4597,"good"
4598,"good"
4599,"good"
4600,"medium"
4601,"good"
4602,"good"
4603,"good"
4604,"good"
4605,"good"
4606,"medium"
4607,"medium"
4608,"good"
4609,"good"
4610,"good"
4611,"good"
4612,"good"
4613,"good"
4614,"good"
4615,"good"
4616,"good"
4617,"good"
4618,"medium"
4619,"good"
4620,"medium"
4621,"good"
4622,"good"
4623,"good"
4624,"good"
4625,"good"
4626,"good"
4627,"medium"
4628,"good"
4629,"good"
4630,"good"
4631,"good"
4632,"good"
4633,"good"
4634,"good"
4635,"good"
4636,"good"
4637,"good"
4638,"good"
4639,"good"
4640,"good"
4641,"medium"
4642,"good"
4643,"good"
4644,"good"
4645,"medium"
4646,"good"
4647,"good"
4648,"good"
4649,"good"
4650,"medium"
4651,"medium"
4652,"good"
4653,"good"
4654,"good"
4655,"good"
4656,"good"
4657,"good"
4658,"good"
4659,"good"
4660,"good"
4661,"medium"
4662,"good"
4663,"medium"
4664,"good"
4665,"good"
4666,"good"
4667,"good"
4668,"good"
4669,"good"
4670,"good"
4671,"medium"
4672,"good"
4673,"good"
4674,"medium"
4675,"good"
4676,"medium"
4677,"good"
4678,"good"
4679,"medium"
4680,"medium"
4681,"medium"
4682,"good"
4683,"good"
4684,"medium"
4685,"medium"
4686,"medium"
4687,"good"
4688,"medium"
4689,"medium"
4690,"medium"
4691,"good"
4692,"good"
4693,"good"
4694,"medium"
4695,"good"
4696,"medium"
4697,"medium"
4698,"good"
4699,"good"
4700,"good"
4701,"good"
4702,"good"
4703,"good"
4704,"medium"
4705,"good"
4706,"good"
4707,"good"
4708,"medium"
4709,"good"
4710,"good"
4711,"good"
4712,"good"
4713,"good"
4714,"good"
4715,"good"
4716,"good"
4717,"medium"
4718,"good"
4719,"medium"
4720,"good"
4721,"good"
4722,"good"
4723,"good"
4724,"good"
4725,"good"
4726,"good"
4727,"good"
4728,"good"
4729,"medium"
4730,"good"
4731,"good"
4732,"medium"
4733,"good"
4734,"medium"
4735,"good"
4736,"good"
4737,"medium"
4738,"good"
4739,"medium"
4740,"good"
4741,"good"
4742,"good"
4743,"good"
4744,"good"
4745,"good"
4746,"good"
4747,"good"
4748,"medium"
4749,"good"
4750,"medium"
4751,"medium"
4752,"good"
4753,"good"
4754,"good"
4755,"good"
4756,"medium"
4757,"good"
4758,"good"
4759,"medium"
4760,"medium"
4761,"good"
4762,"good"
4763,"medium"
4764,"medium"
4765,"medium"
4766,"good"
4767,"good"
4768,"medium"
4769,"good"
4770,"good"
4771,"medium"
4772,"good"
4773,"medium"
4774,"good"
4775,"good"
4776,"good"
4777,"good"
4778,"good"
4779,"good"
4780,"good"
4781,"good"
4782,"good"
4783,"good"
4784,"good"
4785,"good"
4786,"good"
4787,"good"
4788,"good"
4789,"good"
4790,"good"
4791,"good"
4792,"good"
4793,"medium"
4794,"good"
4795,"good"
4796,"good"
4797,"good"
4798,"good"
4799,"good"
4800,"good"
4801,"good"
4802,"good"
4803,"good"
4804,"good"
4805,"good"
4806,"good"
4807,"good"
4808,"good"
4809,"medium"
4810,"good"
4811,"good"
4812,"good"
4813,"good"
4814,"medium"
4815,"good"
4816,"good"
4817,"good"
4818,"good"
4819,"good"
4820,"medium"
4821,"medium"
4822,"medium"
4823,"good"
4824,"good"
4825,"good"
4826,"good"
4827,"good"
4828,"good"
4829,"good"
4830,"good"
4831,"medium"
4832,"good"
4833,"good"
4834,"good"
4835,"good"
4836,"good"
4837,"good"
4838,"medium"
4839,"good"
4840,"good"
4841,"good"
4842,"good"
4843,"good"
4844,"good"
4845,"good"
4846,"medium"
4847,"good"
4848,"good"
4849,"good"
4850,"good"
4851,"medium"
4852,"medium"
4853,"good"
4854,"good"
4855,"medium"
4856,"medium"
4857,"medium"
4858,"good"
4859,"good"
4860,"medium"
4861,"good"
4862,"good"
4863,"good"
4864,"medium"
4865,"good"
4866,"good"
4867,"medium"
4868,"good"
4869,"good"
4870,"good"
4871,"medium"
4872,"good"
4873,"medium"
4874,"good"
4875,"good"
4876,"good"
4877,"medium"
4878,"medium"
4879,"good"
4880,"good"
4881,"good"
4882,"good"
4883,"medium"
4884,"good"
4885,"good"
4886,"good"
4887,"good"
4888,"medium"
4889,"medium"
4890,"medium"
4891,"medium"
4892,"good"
4893,"good"
4894,"good"
4895,"medium"
4896,"good"
4897,"good"
4898,"good"
4899,"good"
4900,"good"
4901,"good"
4902,"medium"
4903,"good"
4904,"good"
4905,"good"
4906,"good"
4907,"good"
4908,"medium"
4909,"medium"
4910,"good"
4911,"good"
4912,"good"
4913,"good"
4914,"good"
4915,"good"
4916,"medium"
4917,"medium"
4918,"medium"
4919,"good"
4920,"medium"
4921,"medium"
4922,"good"
4923,"good"
4924,"medium"
4925,"good"
4926,"good"
4927,"good"
4928,"good"
4929,"medium"
4930,"good"
4931,"good"
4932,"good"
4933,"good"
4934,"good"
4935,"good"
4936,"good"
4937,"good"
4938,"good"
4939,"medium"
4940,"good"
4941,"good"
4942,"medium"
4943,"good"
4944,"good"
4945,"medium"
4946,"medium"
4947,"good"
4948,"good"
4949,"good"
4950,"good"
4951,"good"
4952,"good"
4953,"good"
4954,"medium"
4955,"medium"
4956,"medium"
4957,"good"
4958,"good"
4959,"good"
4960,"good"
4961,"good"
4962,"good"
4963,"good"
4964,"good"
4965,"good"
4966,"good"
4967,"medium"
4968,"good"
4969,"good"
4970,"medium"
4971,"good"
4972,"good"
4973,"good"
4974,"good"
4975,"good"
4976,"medium"
4977,"good"
4978,"good"
4979,"medium"
4980,"good"
4981,"good"
4982,"good"
4983,"good"
4984,"good"
4985,"good"
4986,"medium"
4987,"good"
4988,"good"
4989,"medium"
4990,"medium"
4991,"good"
4992,"medium"
4993,"good"
4994,"good"
4995,"medium"
4996,"good"
4997,"good"
4998,"good"
4999,"good"
5000,"good"
5001,"good"
5002,"good"
5003,"good"
5004,"good"
5005,"good"
5006,"medium"
5007,"good"
5008,"medium"
5009,"good"
5010,"good"
5011,"good"
5012,"good"
5013,"medium"
5014,"medium"
5015,"medium"
5016,"good"
5017,"good"
5018,"medium"
5019,"medium"
5020,"good"
5021,"good"
5022,"good"
5023,"good"
5024,"good"
5025,"good"
5026,"good"
5027,"good"
5028,"medium"
5029,"good"
5030,"good"
5031,"good"
5032,"good"
5033,"good"
5034,"medium"
5035,"good"
5036,"medium"
5037,"good"
5038,"good"
5039,"good"
5040,"medium"
5041,"good"
5042,"good"
5043,"good"
5044,"medium"
5045,"good"
5046,"good"
5047,"medium"
5048,"medium"
5049,"medium"
5050,"good"
5051,"good"
5052,"medium"
5053,"good"
5054,"good"
5055,"good"
5056,"good"
5057,"good"
5058,"good"
5059,"good"
5060,"good"
5061,"good"
5062,"good"
5063,"good"
5064,"good"
5065,"medium"
5066,"good"
5067,"good"
5068,"good"
5069,"good"
5070,"good"
5071,"medium"
5072,"medium"
5073,"good"
5074,"good"
5075,"good"
5076,"good"
5077,"good"
5078,"good"
5079,"good"
5080,"good"
5081,"good"
5082,"medium"
5083,"good"
5084,"good"
5085,"good"
5086,"good"
5087,"good"
5088,"good"
5089,"medium"
5090,"good"
5091,"good"
5092,"good"
5093,"good"
5094,"good"
5095,"good"
5096,"good"
5097,"good"
5098,"good"
5099,"medium"
5100,"good"
5101,"good"
5102,"good"
5103,"medium"
5104,"good"
5105,"good"
5106,"medium"
5107,"medium"
5108,"good"
5109,"medium"
5110,"good"
5111,"medium"
5112,"medium"
5113,"good"
5114,"medium"
5115,"good"
5116,"medium"
5117,"medium"
5118,"good"
5119,"good"
5120,"medium"
5121,"good"
5122,"medium"
5123,"good"
5124,"medium"
5125,"good"
5126,"good"
5127,"good"
5128,"good"
5129,"good"
5130,"medium"
5131,"good"
5132,"good"
5133,"good"
5134,"good"
5135,"good"
5136,"good"
5137,"good"
5138,"good"
5139,"good"
5140,"medium"
5141,"good"
5142,"good"
5143,"medium"
5144,"medium"
5145,"good"
5146,"good"
5147,"good"
5148,"medium"
5149,"medium"
5150,"medium"
5151,"medium"
5152,"medium"
5153,"medium"
5154,"good"
5155,"medium"
5156,"medium"
5157,"good"
5158,"good"
5159,"medium"
5160,"good"
5161,"good"
5162,"good"
5163,"medium"
5164,"good"
5165,"good"
5166,"good"
5167,"good"
5168,"good"
5169,"good"
5170,"good"
5171,"good"
5172,"good"
5173,"medium"
5174,"good"
5175,"good"
5176,"good"
5177,"good"
5178,"medium"
5179,"good"
5180,"good"
5181,"good"
5182,"medium"
5183,"medium"
5184,"good"
5185,"medium"
5186,"good"
5187,"medium"
5188,"good"
5189,"medium"
5190,"good"
5191,"good"
5192,"good"
5193,"medium"
5194,"good"
5195,"medium"
5196,"medium"
5197,"good"
5198,"good"
5199,"good"
5200,"medium"
5201,"medium"
5202,"good"
5203,"medium"
5204,"good"
5205,"good"
5206,"good"
5207,"good"
5208,"good"
5209,"good"
5210,"good"
5211,"good"
5212,"good"
5213,"good"
5214,"good"
5215,"good"
5216,"good"
5217,"good"
5218,"good"
5219,"good"
5220,"medium"
5221,"good"
5222,"good"
5223,"medium"
5224,"good"
5225,"medium"
5226,"medium"
5227,"good"
5228,"medium"
5229,"good"
5230,"good"
5231,"good"
5232,"good"
5233,"good"
5234,"good"
5235,"good"
5236,"good"
5237,"good"
5238,"medium"
5239,"good"
5240,"good"
5241,"medium"
5242,"medium"
5243,"medium"
5244,"medium"
5245,"medium"
5246,"medium"
5247,"good"
5248,"good"
5249,"good"
5250,"good"
5251,"good"
5252,"good"
5253,"good"
5254,"medium"
5255,"medium"
5256,"medium"
5257,"good"
5258,"good"
5259,"medium"
5260,"good"
5261,"good"
5262,"good"
5263,"good"
5264,"good"
5265,"good"
5266,"good"
5267,"good"
5268,"medium"
5269,"medium"
5270,"good"
5271,"good"
5272,"good"
5273,"good"
5274,"good"
5275,"good"
5276,"medium"
5277,"good"
5278,"good"
5279,"good"
5280,"medium"
5281,"good"
5282,"good"
5283,"medium"
5284,"good"
5285,"medium"
5286,"good"
5287,"medium"
5288,"good"
5289,"good"
5290,"medium"
5291,"good"
5292,"good"
5293,"medium"
5294,"good"
5295,"medium"
5296,"medium"
5297,"good"
5298,"medium"
5299,"good"
5300,"good"
5301,"medium"
5302,"good"
5303,"good"
5304,"good"
5305,"good"
5306,"good"
5307,"medium"
5308,"good"
5309,"good"
5310,"good"
5311,"good"
5312,"good"
5313,"good"
5314,"medium"
5315,"good"
5316,"medium"
5317,"good"
5318,"good"
5319,"medium"
5320,"good"
5321,"good"
5322,"good"
5323,"medium"
5324,"good"
5325,"medium"
5326,"medium"
5327,"good"
5328,"good"
5329,"good"
5330,"good"
5331,"good"
5332,"good"
5333,"medium"
5334,"medium"
5335,"medium"
5336,"medium"
5337,"good"
5338,"good"
5339,"good"
5340,"good"
5341,"good"
5342,"medium"
5343,"good"
5344,"good"
5345,"good"
5346,"medium"
5347,"good"
5348,"good"
5349,"good"
5350,"good"
5351,"good"
5352,"good"
5353,"good"
5354,"medium"
5355,"good"
5356,"good"
5357,"good"
5358,"good"
5359,"good"
5360,"good"
5361,"good"
5362,"good"
5363,"good"
5364,"medium"
5365,"good"
5366,"good"
5367,"medium"
5368,"medium"
5369,"medium"
5370,"good"
5371,"good"
5372,"good"
5373,"good"
5374,"medium"
5375,"good"
5376,"good"
5377,"good"
5378,"good"
5379,"medium"
5380,"good"
5381,"good"
5382,"good"
5383,"good"
5384,"good"
5385,"good"
5386,"good"
5387,"medium"
5388,"good"
5389,"good"
5390,"good"
5391,"good"
5392,"good"
5393,"medium"
5394,"good"
5395,"good"
5396,"medium"
5397,"good"
5398,"medium"
5399,"good"
5400,"medium"
5401,"good"
5402,"good"
5403,"medium"
5404,"good"
5405,"medium"
5406,"good"
5407,"good"
5408,"medium"
5409,"good"
5410,"good"
5411,"medium"
5412,"medium"
5413,"medium"
5414,"good"
5415,"medium"
5416,"good"
5417,"good"
5418,"good"
5419,"medium"
5420,"good"
5421,"medium"
5422,"medium"
5423,"good"
5424,"good"
5425,"good"
5426,"good"
5427,"good"
