"id","class"
5428,"good"
5429,"medium"
5430,"medium"
5431,"good"
5432,"good"
5433,"medium"
5434,"medium"
5435,"medium"
5436,"medium"
5437,"good"
5438,"medium"
5439,"good"
5440,"good"
5441,"good"
5442,"good"
5443,"good"
5444,"good"
5445,"good"
5446,"medium"
5447,"good"
5448,"good"
5449,"good"
5450,"medium"
5451,"good"
5452,"medium"
5453,"good"
5454,"good"
5455,"medium"
5456,"medium"
5457,"good"
5458,"medium"
5459,"good"
5460,"medium"
5461,"good"
5462,"medium"
5463,"medium"
5464,"good"
5465,"good"
5466,"good"
5467,"good"
5468,"medium"
5469,"medium"
5470,"good"
5471,"good"
5472,"medium"
5473,"good"
5474,"medium"
5475,"good"
5476,"good"
5477,"good"
5478,"medium"
5479,"good"
5480,"good"
5481,"good"
5482,"good"
5483,"good"
5484,"medium"
5485,"good"
5486,"good"
5487,"good"
5488,"medium"
5489,"medium"
5490,"good"
5491,"good"
5492,"good"
5493,"good"
5494,"medium"
5495,"good"
5496,"good"
5497,"good"
5498,"good"
5499,"good"
5500,"medium"
5501,"good"
5502,"good"
5503,"good"
5504,"good"
5505,"medium"
5506,"good"
5507,"medium"
5508,"medium"
5509,"medium"
5510,"medium"
5511,"medium"
5512,"good"
5513,"good"
5514,"good"
5515,"good"
5516,"good"
5517,"good"
5518,"good"
5519,"medium"
5520,"good"
5521,"medium"
5522,"medium"
5523,"good"
5524,"medium"
5525,"good"
5526,"good"
5527,"good"
5528,"good"
5529,"good"
5530,"good"
5531,"good"
5532,"good"
5533,"medium"
5534,"good"
5535,"medium"
5536,"good"
5537,"medium"
5538,"good"
5539,"good"
5540,"medium"
5541,"medium"
5542,"medium"
5543,"good"
5544,"good"
5545,"good"
5546,"good"
5547,"good"
5548,"good"
5549,"good"
5550,"good"
5551,"good"
5552,"medium"
5553,"good"
5554,"good"
5555,"good"
5556,"medium"
5557,"good"
5558,"good"
5559,"good"
5560,"good"
5561,"good"
5562,"good"
5563,"medium"
5564,"good"
5565,"medium"
5566,"good"
5567,"good"
5568,"medium"
5569,"good"
5570,"good"
5571,"medium"
5572,"good"
5573,"good"
5574,"medium"
5575,"good"
5576,"good"
5577,"good"
5578,"good"
5579,"good"
5580,"good"
5581,"good"
5582,"good"
5583,"good"
5584,"medium"
5585,"good"
5586,"good"
5587,"good"
5588,"good"
5589,"good"
5590,"medium"
5591,"medium"
5592,"medium"
5593,"medium"
5594,"good"
5595,"good"
5596,"good"
5597,"medium"
5598,"good"
5599,"medium"
5600,"medium"
5601,"good"
5602,"medium"
5603,"medium"
5604,"good"
5605,"good"
5606,"good"
5607,"good"
5608,"good"
5609,"good"
5610,"good"
5611,"good"
5612,"medium"
5613,"medium"
5614,"good"
5615,"good"
5616,"medium"
5617,"good"
5618,"good"
5619,"good"
5620,"medium"
5621,"good"
5622,"good"
5623,"good"
5624,"good"
5625,"medium"
5626,"medium"
5627,"good"
5628,"good"
5629,"medium"
5630,"good"
5631,"medium"
5632,"medium"
5633,"medium"
5634,"good"
5635,"good"
5636,"medium"
5637,"good"
5638,"good"
5639,"good"
5640,"good"
5641,"good"
5642,"medium"
5643,"good"
5644,"medium"
5645,"good"
5646,"good"
5647,"good"
5648,"good"
5649,"medium"
5650,"medium"
5651,"good"
5652,"medium"
5653,"good"
5654,"good"
5655,"good"
5656,"good"
5657,"medium"
5658,"good"
5659,"medium"
5660,"good"
5661,"good"
5662,"good"
5663,"good"
5664,"medium"
5665,"good"
5666,"good"
5667,"medium"
5668,"good"
5669,"good"
5670,"good"
5671,"good"
5672,"good"
5673,"good"
5674,"medium"
5675,"good"
5676,"good"
5677,"good"
5678,"good"
5679,"medium"
5680,"good"
5681,"good"
5682,"good"
5683,"medium"
5684,"good"
5685,"good"
5686,"good"
5687,"good"
5688,"good"
5689,"medium"
5690,"good"
5691,"good"
5692,"good"
5693,"good"
5694,"good"
5695,"good"
5696,"good"
5697,"good"
5698,"good"
5699,"good"
5700,"good"
5701,"medium"
5702,"medium"
5703,"medium"
5704,"good"
5705,"good"
5706,"medium"
5707,"good"
5708,"good"
5709,"good"
5710,"good"
5711,"good"
5712,"good"
5713,"good"
5714,"good"
5715,"medium"
5716,"medium"
5717,"good"
5718,"good"
5719,"medium"
5720,"good"
5721,"medium"
5722,"medium"
5723,"good"
5724,"good"
5725,"medium"
5726,"good"
5727,"good"
5728,"medium"
5729,"good"
5730,"good"
5731,"good"
5732,"good"
5733,"good"
5734,"good"
5735,"medium"
5736,"good"
5737,"good"
5738,"good"
5739,"good"
5740,"good"
5741,"good"
5742,"good"
5743,"good"
5744,"medium"
5745,"medium"
5746,"medium"
5747,"good"
5748,"good"
5749,"medium"
5750,"good"
5751,"good"
5752,"good"
5753,"good"
5754,"good"
5755,"good"
5756,"good"
5757,"good"
5758,"good"
5759,"good"
5760,"good"
5761,"medium"
5762,"good"
5763,"good"
5764,"medium"
5765,"good"
5766,"good"
5767,"good"
5768,"good"
5769,"good"
5770,"medium"
5771,"good"
5772,"good"
5773,"good"
5774,"medium"
5775,"good"
5776,"good"
5777,"medium"
5778,"medium"
5779,"medium"
5780,"good"
5781,"medium"
5782,"good"
5783,"medium"
5784,"good"
5785,"good"
5786,"medium"
5787,"good"
5788,"good"
5789,"good"
5790,"good"
5791,"good"
5792,"medium"
5793,"medium"
5794,"medium"
5795,"good"
5796,"good"
5797,"medium"
5798,"good"
5799,"medium"
5800,"good"
5801,"good"
5802,"good"
5803,"good"
5804,"good"
5805,"good"
5806,"good"
5807,"good"
5808,"medium"
5809,"good"
5810,"good"
5811,"good"
5812,"medium"
5813,"good"
5814,"good"
5815,"medium"
5816,"medium"
5817,"good"
5818,"good"
5819,"good"
5820,"good"
5821,"good"
5822,"good"
5823,"medium"
5824,"medium"
5825,"medium"
5826,"good"
5827,"medium"
5828,"medium"
5829,"good"
5830,"good"
5831,"good"
5832,"good"
5833,"good"
5834,"medium"
5835,"good"
5836,"good"
5837,"good"
5838,"good"
5839,"good"
5840,"good"
5841,"good"
5842,"good"
5843,"medium"
5844,"good"
5845,"good"
5846,"good"
5847,"good"
5848,"good"
5849,"medium"
5850,"medium"
5851,"good"
5852,"good"
5853,"good"
5854,"good"
5855,"good"
5856,"good"
5857,"good"
5858,"good"
5859,"good"
5860,"good"
5861,"medium"
5862,"medium"
5863,"medium"
5864,"good"
5865,"good"
5866,"good"
5867,"medium"
5868,"good"
5869,"good"
5870,"medium"
5871,"medium"
5872,"medium"
5873,"good"
5874,"good"
5875,"good"
5876,"good"
5877,"good"
5878,"good"
5879,"medium"
5880,"good"
5881,"medium"
5882,"good"
5883,"good"
5884,"good"
5885,"good"
5886,"good"
5887,"good"
5888,"medium"
5889,"good"
5890,"medium"
5891,"good"
5892,"good"
5893,"good"
5894,"medium"
5895,"good"
5896,"good"
5897,"good"
5898,"good"
5899,"good"
5900,"medium"
5901,"good"
5902,"good"
5903,"good"
5904,"good"
5905,"good"
5906,"medium"
5907,"good"
5908,"medium"
5909,"good"
5910,"medium"
5911,"medium"
5912,"good"
5913,"good"
5914,"good"
5915,"good"
5916,"good"
5917,"good"
5918,"good"
5919,"good"
5920,"good"
5921,"good"
5922,"medium"
5923,"medium"
5924,"good"
5925,"medium"
5926,"good"
5927,"good"
5928,"good"
5929,"good"
5930,"good"
5931,"medium"
5932,"medium"
5933,"medium"
5934,"medium"
5935,"good"
5936,"good"
5937,"good"
5938,"good"
5939,"medium"
5940,"medium"
5941,"good"
5942,"good"
5943,"good"
5944,"good"
5945,"good"
5946,"good"
5947,"medium"
5948,"good"
5949,"good"
5950,"good"
5951,"medium"
5952,"good"
5953,"good"
5954,"good"
5955,"good"
5956,"good"
5957,"good"
5958,"medium"
5959,"good"
5960,"medium"
5961,"good"
5962,"good"
5963,"good"
5964,"good"
5965,"medium"
5966,"good"
5967,"medium"
5968,"medium"
5969,"good"
5970,"good"
5971,"good"
5972,"medium"
5973,"good"
5974,"good"
5975,"medium"
5976,"medium"
5977,"good"
5978,"good"
5979,"medium"
5980,"good"
5981,"medium"
5982,"medium"
5983,"good"
5984,"medium"
5985,"good"
5986,"good"
5987,"good"
5988,"good"
5989,"good"
5990,"good"
5991,"good"
5992,"medium"
5993,"good"
5994,"good"
5995,"good"
5996,"good"
5997,"good"
5998,"good"
5999,"good"
6000,"good"
6001,"medium"
6002,"medium"
6003,"good"
6004,"good"
6005,"medium"
6006,"good"
6007,"good"
6008,"good"
6009,"good"
6010,"good"
6011,"good"
6012,"good"
6013,"medium"
6014,"good"
6015,"medium"
6016,"good"
6017,"good"
6018,"good"
6019,"medium"
6020,"medium"
6021,"good"
6022,"good"
6023,"medium"
6024,"good"
6025,"medium"
6026,"medium"
6027,"good"
6028,"good"
6029,"good"
6030,"good"
6031,"good"
6032,"medium"
6033,"good"
6034,"good"
6035,"medium"
6036,"medium"
6037,"medium"
6038,"good"
6039,"medium"
6040,"good"
6041,"good"
6042,"good"
6043,"good"
6044,"good"
6045,"medium"
6046,"good"
6047,"good"
6048,"medium"
6049,"good"
6050,"medium"
6051,"good"
6052,"medium"
6053,"medium"
6054,"good"
6055,"good"
6056,"medium"
6057,"good"
6058,"good"
6059,"medium"
6060,"good"
6061,"medium"
6062,"good"
6063,"good"
6064,"good"
6065,"medium"
6066,"good"
6067,"good"
6068,"good"
6069,"medium"
6070,"good"
6071,"medium"
6072,"good"
6073,"good"
6074,"good"
6075,"good"
6076,"good"
6077,"good"
6078,"medium"
6079,"medium"
6080,"medium"
6081,"good"
6082,"good"
6083,"good"
6084,"good"
6085,"good"
6086,"good"
6087,"good"
6088,"good"
6089,"good"
6090,"good"
6091,"medium"
6092,"good"
6093,"good"
6094,"good"
6095,"good"
6096,"good"
6097,"good"
6098,"good"
6099,"medium"
6100,"good"
6101,"medium"
6102,"good"
6103,"medium"
6104,"medium"
6105,"good"
6106,"good"
6107,"good"
6108,"medium"
6109,"good"
6110,"medium"
6111,"good"
6112,"good"
6113,"good"
6114,"medium"
6115,"good"
6116,"medium"
6117,"good"
6118,"medium"
6119,"medium"
6120,"good"
6121,"good"
6122,"good"
6123,"good"
6124,"good"
6125,"good"
6126,"good"
6127,"good"
6128,"good"
6129,"good"
6130,"medium"
6131,"medium"
6132,"medium"
6133,"good"
6134,"good"
6135,"good"
6136,"good"
6137,"good"
6138,"good"
6139,"good"
6140,"good"
6141,"good"
6142,"medium"
6143,"good"
6144,"good"
6145,"good"
6146,"medium"
6147,"medium"
6148,"medium"
6149,"good"
6150,"good"
6151,"medium"
6152,"good"
6153,"good"
6154,"good"
6155,"good"
6156,"good"
6157,"medium"
6158,"medium"
6159,"good"
6160,"medium"
6161,"good"
6162,"good"
6163,"good"
6164,"medium"
6165,"good"
6166,"medium"
6167,"good"
6168,"good"
6169,"good"
6170,"medium"
6171,"medium"
6172,"medium"
6173,"medium"
6174,"medium"
6175,"good"
6176,"good"
6177,"good"
6178,"medium"
6179,"medium"
6180,"good"
6181,"good"
6182,"good"
6183,"good"
6184,"good"
6185,"medium"
6186,"medium"
6187,"good"
6188,"medium"
6189,"medium"
6190,"good"
6191,"good"
6192,"good"
6193,"good"
6194,"good"
6195,"good"
6196,"good"
6197,"good"
6198,"good"
6199,"medium"
6200,"medium"
6201,"medium"
6202,"good"
6203,"good"
6204,"good"
6205,"good"
6206,"good"
6207,"good"
6208,"good"
6209,"medium"
6210,"good"
6211,"medium"
6212,"good"
6213,"good"
6214,"good"
6215,"medium"
6216,"good"
6217,"good"
6218,"good"
6219,"medium"
6220,"medium"
6221,"good"
6222,"medium"
6223,"good"
6224,"good"
6225,"good"
6226,"good"
6227,"medium"
6228,"good"
6229,"medium"
6230,"good"
6231,"good"
6232,"good"
6233,"good"
6234,"medium"
6235,"medium"
6236,"good"
6237,"good"
6238,"good"
6239,"good"
6240,"good"
6241,"medium"
6242,"good"
6243,"medium"
6244,"medium"
6245,"good"
6246,"good"
6247,"medium"
6248,"good"
6249,"good"
6250,"good"
6251,"good"
6252,"good"
6253,"good"
6254,"good"
6255,"good"
6256,"good"
6257,"medium"
6258,"good"
6259,"good"
6260,"medium"
6261,"medium"
6262,"good"
6263,"good"
6264,"good"
6265,"medium"
6266,"good"
6267,"good"
6268,"good"
6269,"good"
6270,"medium"
6271,"good"
6272,"good"
6273,"medium"
6274,"good"
6275,"good"
6276,"good"
6277,"good"
6278,"medium"
6279,"good"
6280,"good"
6281,"good"
6282,"good"
6283,"good"
6284,"good"
6285,"good"
6286,"good"
6287,"medium"
6288,"good"
6289,"good"
6290,"good"
6291,"good"
6292,"good"
6293,"good"
6294,"medium"
6295,"good"
6296,"good"
6297,"good"
6298,"good"
6299,"good"
6300,"good"
6301,"good"
6302,"good"
6303,"good"
6304,"good"
6305,"good"
6306,"good"
6307,"good"
6308,"good"
6309,"good"
6310,"medium"
6311,"good"
6312,"good"
6313,"good"
6314,"good"
6315,"medium"
6316,"good"
6317,"good"
6318,"good"
6319,"medium"
6320,"good"
6321,"good"
6322,"good"
6323,"good"
6324,"medium"
6325,"medium"
6326,"medium"
6327,"good"
6328,"medium"
6329,"medium"
6330,"medium"
6331,"good"
6332,"good"
6333,"good"
6334,"medium"
6335,"medium"
6336,"good"
6337,"good"
6338,"good"
6339,"good"
6340,"good"
6341,"good"
6342,"medium"
6343,"medium"
6344,"medium"
6345,"good"
6346,"good"
6347,"good"
6348,"good"
6349,"good"
6350,"good"
6351,"good"
6352,"good"
6353,"good"
6354,"medium"
6355,"good"
6356,"good"
6357,"good"
6358,"good"
6359,"good"
6360,"good"
6361,"medium"
6362,"medium"
6363,"good"
6364,"good"
6365,"good"
6366,"good"
6367,"medium"
6368,"good"
6369,"medium"
6370,"good"
6371,"medium"
6372,"medium"
6373,"medium"
6374,"medium"
6375,"good"
6376,"good"
6377,"good"
6378,"good"
6379,"good"
6380,"good"
6381,"medium"
6382,"good"
6383,"medium"
6384,"good"
6385,"good"
6386,"good"
6387,"medium"
6388,"good"
6389,"good"
6390,"good"
6391,"good"
6392,"medium"
6393,"good"
6394,"good"
6395,"good"
6396,"medium"
6397,"good"
6398,"good"
6399,"good"
6400,"medium"
6401,"good"
6402,"good"
6403,"good"
6404,"good"
6405,"good"
6406,"medium"
6407,"medium"
6408,"good"
6409,"medium"
6410,"good"
6411,"good"
6412,"good"
6413,"good"
6414,"good"
6415,"medium"
6416,"good"
6417,"good"
6418,"medium"
6419,"medium"
6420,"medium"
6421,"good"
6422,"medium"
6423,"good"
6424,"good"
6425,"medium"
6426,"good"
6427,"good"
6428,"medium"
6429,"medium"
6430,"good"
6431,"good"
6432,"medium"
6433,"medium"
6434,"good"
6435,"medium"
6436,"medium"
6437,"medium"
6438,"good"
6439,"medium"
6440,"medium"
6441,"good"
6442,"good"
6443,"good"
6444,"good"
6445,"good"
6446,"medium"
6447,"medium"
6448,"good"
6449,"medium"
6450,"good"
6451,"good"
6452,"good"
6453,"good"
6454,"good"
6455,"good"
6456,"good"
6457,"medium"
6458,"medium"
6459,"good"
6460,"good"
6461,"good"
6462,"good"
6463,"good"
6464,"medium"
6465,"medium"
6466,"good"
6467,"good"
6468,"good"
6469,"medium"
6470,"good"
6471,"good"
6472,"good"
6473,"good"
6474,"medium"
6475,"medium"
6476,"good"
6477,"good"
6478,"good"
6479,"good"
6480,"good"
6481,"good"
6482,"medium"
6483,"good"
6484,"good"
6485,"medium"
6486,"good"
6487,"good"
6488,"good"
6489,"good"
6490,"good"
6491,"good"
6492,"good"
6493,"good"
6494,"medium"
6495,"good"
6496,"good"
6497,"good"
